ID,Answer,IsCover
299,1,true
300,0,false
301,2,false
302,2,false
303,2,true
304,3,false
305,2,false
306,2,true
307,2,true
308,0,true
309,3,true
310,3,false
311,2,true
312,2,false
313,3,true
314,2,true
315,3,false
316,1,false
317,2,false
318,0,false
319,0,true
320,1,false
321,0,false
322,1,true
323,0,false
324,0,false
325,3,true
326,2,false
327,0,false
328,2,true
329,1,true
330,3,false
331,1,false
332,3,true
333,0,true
334,0,false
335,2,false
336,2,true
337,0,false
338,0,false
339,0,false
340,0,false
341,3,false
342,1,false
343,3,false
344,1,false
345,3,false
346,2,false
347,3,false
348,1,true
349,1,false
350,1,false
351,3,false
352,0,false
353,0,false
354,0,false
355,0,true
356,0,true
357,1,false
358,3,false
359,1,false
360,3,false
361,3,true
362,3,true
363,1,true
364,1,false
365,2,false
366,2,true
367,2,true
368,2,true
369,2,true
370,3,true
371,0,false
372,0,false
373,3,false
374,1,true
375,2,false
376,0,true
377,2,false
378,0,false
379,1,false
380,0,false
381,0,false
382,0,false
383,2,true
384,1,true
385,2,false
386,0,false
387,2,false
388,1,true
389,0,true
390,2,false
391,0,true
392,1,true
393,3,false
394,2,false
395,2,true
396,0,false
397,0,false
398,0,false
399,3,false
400,1,true
401,0,false
402,2,false
403,2,false
404,0,true
405,0,false
406,2,false
407,1,true
408,1,true
409,3,false
410,2,false
411,1,false
412,1,true
413,0,false
414,0,false
415,0,false
416,1,false
417,1,true
418,0,true
419,0,true
420,0,false
421,2,true
422,0,true
423,3,false
424,2,false
425,1,true
426,2,true
427,0,false
428,3,false
429,2,true
430,1,false
431,2,true
432,2,false
433,3,false
434,2,false
435,0,false
436,0,false
437,0,false
438,0,false
439,3,true
440,0,true
441,2,true
442,1,true
443,3,false
444,0,false
445,2,true
446,2,true
447,0,true
448,0,true
449,3,false
450,1,false
451,3,false
452,3,false
453,0,false
454,0,false
455,0,false
456,1,false
457,1,false
458,0,false
459,1,true
460,3,false
461,3,true
462,0,false
463,0,true
464,1,false
465,2,true
466,0,true
467,2,false
468,0,true
469,3,false
470,0,false
471,1,false
472,0,true
473,0,false
474,1,false
475,3,false
476,2,false
477,1,false
478,1,true
479,0,true
480,0,false
481,3,false
482,0,false
483,2,true
484,0,false
485,1,true
486,0,true
487,0,false
488,1,false
489,0,false
490,0,false
491,3,false
492,1,false
493,3,true
494,0,true
495,1,false
496,0,false
497,2,false
498,0,true
499,0,false
500,3,false
501,3,true
502,0,true
503,0,true
504,2,false
505,1,false
506,1,false
507,3,false
508,2,false
509,0,false
510,3,false
511,0,false
512,2,false
513,0,false
514,2,false
515,1,false
516,3,false
517,1,false
518,3,false
519,0,false
520,3,true
521,1,false
522,3,false
523,1,false
524,0,false
525,0,true
526,3,true
527,0,false
528,2,false
529,1,false
530,1,false
531,1,false
532,0,false
533,1,false
534,0,false
535,3,true
536,0,false
537,2,false
538,0,false
539,3,false
540,3,false
541,1,false
542,2,true
543,0,false
544,2,true
545,2,false
546,2,false
547,0,false
548,3,true
549,1,false
550,2,false
551,3,true
552,1,false
553,2,true
554,2,false
555,3,false
556,3,false
557,0,false
558,3,false
559,1,false
560,0,true
561,2,true
562,1,true
563,0,false
564,2,true
565,1,true
566,1,false
567,1,false
568,1,false
569,2,false
570,1,true
571,1,true
572,1,true
573,1,true
574,0,true
575,1,false
576,0,false
577,1,true
578,2,false
579,2,false
580,2,false
581,0,false
582,0,false
583,2,true
584,2,true
585,2,true
586,1,false
587,2,false
588,3,false
589,2,true
590,2,false
591,3,false
592,0,false
593,2,true
594,1,false
595,3,false
596,2,false
597,0,false
598,2,false
599,0,false
600,1,true
601,2,true
602,0,false
603,0,false
604,1,true
605,1,false
606,1,false
607,3,true
608,2,true
609,3,false
610,0,false
611,0,false
612,0,true
613,1,false
614,2,false
615,0,false
616,2,false
617,2,true
618,3,false
619,2,false
620,0,false
621,1,true
622,1,true
623,3,false
624,1,false
625,3,true
626,0,true
627,0,true
628,1,false
629,1,true
630,0,false
631,2,false
632,0,false
633,3,false
634,2,false
635,1,false
636,1,false
637,0,false
638,3,true
639,0,false
640,0,false
641,2,true
642,0,true
643,0,false
644,0,false
645,1,true
646,0,true
647,3,true
648,0,false
649,1,false
650,2,true
651,1,false
652,0,false
653,0,false
654,0,false
655,0,false
656,3,false
657,0,true
658,0,false
659,1,false
660,0,false
661,2,false
662,1,false
663,2,true
664,2,true
665,1,true
666,1,false
667,3,false
668,1,false
669,0,false
670,3,false
671,2,false
672,1,false
673,1,false
674,2,false
675,0,false
676,1,true
677,3,false
678,1,false
679,3,false
680,0,false
681,3,false
682,1,false
683,0,false
684,0,true
685,0,false
686,1,true
687,0,false
688,2,true
689,2,false
690,0,true
691,3,false
692,3,false
693,0,true
694,2,true
695,2,true
696,3,true
697,0,false
698,2,false
699,0,false
700,0,true
701,1,true
702,2,false
703,1,false
704,1,true
705,3,false
706,3,false
707,2,true
708,0,false
709,1,false
710,1,false
711,0,false
712,3,false
713,2,false
714,0,false
715,0,false
716,1,false
717,2,true
718,0,false
719,2,false
720,1,false
721,2,false
722,2,false
723,0,false
724,2,true
725,3,false
726,0,true
727,2,true
728,0,false
729,3,false
730,0,false
731,2,true
732,0,false
733,1,false
734,3,false
735,1,false
736,2,false
737,1,false
738,0,false
739,3,false
740,1,false
741,1,false
742,1,false
743,3,true
744,3,false
745,0,true
746,2,true
747,3,true
748,1,false
749,3,false
750,0,false
751,0,false
752,2,false
753,3,false
754,2,true
755,0,false
756,2,false
757,0,false
758,0,false
759,1,false
760,1,true
761,0,true
762,0,false
763,0,false
764,2,false
765,0,false
766,3,false
767,3,false
768,0,false
769,0,false
770,0,false
771,2,false
772,0,false
773,2,false
774,0,false
775,0,false
776,2,false
777,1,false
778,3,false
779,3,false
780,0,false
781,0,false
782,3,true
783,3,true
784,2,true
785,1,false
786,3,false
787,0,true
788,1,false
789,2,true
790,0,true
791,0,true
792,2,false
793,2,true
794,3,true
795,3,false
796,1,false
797,0,false
798,2,false
799,3,true
800,1,false
